,Group,Generalization Index
712,g3a,1.233029101075551
713,g3a,0.4617104429135617
714,g3a,-1.1481840186287309
715,g3a,-1.0894854742538151
716,g3a,1.1949900776165399
717,g3a,-1.121792001361227
718,g3a,1.337336452015026
719,g3a,-0.2571763095300762
720,g3a,0.37978869969944984
721,g3a,0.726061394824104
722,g3a,0.9320669111873435
723,g3a,0.436532986892048
724,g3a,4.073016602105774
725,g3a,0.12730603782299177
726,g3a,-1.8630097688120757
727,g3a,0.2201321474792917
728,g3a,2.2687635932513923
729,g3a,-3.237475149328862
730,g3a,0.9018132081931152
731,g3a,4.395859979551086
732,g3a,-0.5156299062758387
733,g3a,1.3202436502523276
734,g3a,0.37916080904727495
735,g3a,1.467292444238368
736,g3a,-0.2609383737151467
737,g3a,-0.44854027952311215
738,g3a,0.42748829895126517
739,g3a,1.3056742294552701
740,g3a,-0.07955805822231854
741,g3a,0.8096317386863853
742,g3a,0.5211985106892547
743,g3a,4.052979555265937
744,g3a,0.15259520354060213
745,g3a,0.12505773809605703
746,g3a,-0.19908532202996976
747,g3a,-0.9616483864762354
748,g3a,-0.01390680885909413
749,g3a,1.2833771712336324
750,g3a,0.8542640038038333
751,g3a,0.1147162177320624
752,g3a,0.952112481281292
753,g3a,-0.4680080363046189
754,g3a,-0.9367470258161292
755,g3a,-1.320865418732834
756,g3a,1.8081936716396958
757,g3a,3.5580762530863663
758,g3a,1.8925284509467077
759,g3a,-1.1444109061499539
760,g3a,0.5942902848282249
761,g3a,-1.5873527880965836
762,g3a,1.00461013515532
763,g3a,-0.7386779765572113
764,g3a,-0.6808324428341763
765,g3a,-1.2973890949678561
766,g3a,-1.1447803397842704
767,g3a,-2.0885599898792995
768,g3a,1.1901541766164512
769,g3a,-1.2228036428287503
770,g3a,-0.21164605336239595
771,g3a,2.0671965818998004
772,g3a,0.4641996982188869
773,g3a,0.723110417267749
774,g3a,-0.07773687734313771
775,g3a,1.985296936931554
776,g3a,-0.3093523899253665
777,g3a,-1.4539599876666511
778,g3a,-0.580884842204939
779,g3a,0.2901965677326322
780,g3a,-1.5024685863251648
781,g3a,-0.7186125107542218
782,g3a,2.337537679672018
783,g3a,0.8771673870667637
784,g3a,0.046217078184749766
785,g3a,-1.2413228778966103
786,g3a,2.214974917856694
787,g3a,0.4493219918838691
788,g3a,-1.2334168612821215
789,g3a,-0.9481970115658328
790,g3a,-1.215340916499128
791,g3a,-0.5550378590552718
792,g3a,1.5918434436749884
793,g3a,0.7139012538000443
794,g3a,0.4199956807598503
795,g3a,3.2981895108275765
796,g3a,0.23422712886715813
797,g3a,-1.8522650427461818
798,g3a,-0.8333552946132764
799,g3a,0.18372733958399112
800,g3a,-1.3292448234873944
801,g3a,-1.2730530907527358
802,g3a,0.9583789513403882
803,g3a,0.30416073837980895
804,g3a,-0.22351285616217811
805,g3a,-0.8904529944951117
806,g3a,1.4042869731456367
807,g3a,0.06273369670544747
808,g3a,1.4131189905116566
809,g3a,0.7750762938650374
810,g3a,-0.9767811085385091
811,g3a,-0.25043913730895834
812,g3a,2.862265568096661
813,g3a,-0.32172250694021237
814,g3a,-0.0770079730287572
815,g3a,-0.2454467632592011
816,g3a,1.1539212365929403
817,g3a,0.9768353123461085
818,g3a,0.02409066026707027
819,g3a,1.2981462832682265
820,g3a,1.9685660950563892
821,g3a,0.22373589279293665
822,g3a,0.7655663388077922
823,g3a,4.631005563675383
824,g3a,-1.4760566377871573
825,g3a,-1.4718919455464479
826,g3a,1.6588902419341303
827,g3a,0.14215459042856285
828,g3a,2.569696524289036
829,g3a,0.23440197441771865
830,g3a,-1.208203798115205
831,g3a,-0.44594760323264143
832,g3a,-2.156111275469641
833,g3a,1.6270548800100306
834,g3a,-1.089770583820337
835,g3a,2.9313851877339903
836,g3a,-0.06907264411551252
837,g3a,-1.6484812514495237
838,g3a,-1.1976354120571961
839,g3a,0.6693877116443706
840,g3a,-0.6613720829739772
841,g3a,2.174944237532227
842,g3a,-0.10913361480477313
843,g3a,1.5925410877819255
844,g3a,1.1760269363577582
845,g3a,0.8407313702053342
846,g3a,3.138747440650567
847,g3a,-1.6542401160034683
848,g3a,1.3306312708522652
849,g3a,-1.3913389579970132
850,g3a,-2.503434542813091
851,g3a,1.26092050666349
852,g3a,2.353868373455172
853,g3a,-0.8530617883888646
854,g3a,0.6604715879349865
855,g3a,-0.2911747042228592
856,g3a,3.2734241326192945
857,g3a,-0.1769724148284284
858,g3a,-0.9000708941428246
859,g3a,1.1970518576782065
860,g3a,-0.2821516761727575
861,g3a,0.785339235303589
862,g3a,2.168133851204561
863,g3a,3.12645576635504
864,g3a,1.5483871032503997
865,g3a,-0.5006591856712372
866,g3a,0.10306074715778216
867,g3a,2.7251129853317666
868,g3a,1.7248101619404248
869,g3a,-0.27353544631543475
870,g3a,0.05811605510154056
871,g3a,0.673147153003496
872,g3a,0.04501098830394252
873,g3a,-1.5323741581284156
874,g3a,1.1775408242526677
875,g3a,3.191973770132986
876,g3a,0.025580164681015993
877,g3a,0.3415002965505745
878,g3a,1.4568511608746904
879,g3a,1.1211043436244466
880,g3a,3.192600463689886
881,g3a,1.119528664944493
882,g3a,-1.4470118538417942
883,g3a,-0.08770272836057387
884,g3a,-1.9067321528806649
885,g3a,0.7293850339111339
886,g3a,-1.251576331443669
887,g3a,0.07031635036806083
888,g3a,-0.08012626393365932
889,g3a,1.894399323183111
890,g3a,1.906939700380833
891,g3a,2.159239416787131
892,g3a,1.4564024314231925
893,g3a,1.526633002951396
894,g3a,0.6068689078546521
895,g3a,-0.4478870052830881
896,g3a,1.2435766481064294
897,g3a,0.09702931717951528
898,g3a,1.3596245432701293
899,g3a,0.1248054335084836
900,g3a,1.8292465149994603
901,g3a,-0.1662115959896071
902,g3a,-2.946971219421823
903,g3a,0.9913481317353522
904,g3a,1.1413985133847293
905,g3a,1.5820716325212079
906,g3a,-1.126378250187243
907,g3a,1.1156352618081251
908,g3a,0.5769222699353894
909,g3a,2.0363863948626433
910,g3a,0.06370755673808548
911,g3a,4.279191294109589
912,g3a,1.4081467711724875
913,g3a,-0.28870106904538634
914,g3a,-0.557972778613288
915,g3a,-0.5539667509243924
916,g3a,-2.0036355184757015
917,g3a,-0.19682973018927677
918,g3a,-0.3860771079021662
919,g3a,-1.1566696682076159
920,g3a,0.7251884957595942
921,g3a,0.3574763028777038
922,g3a,2.5026096113661964
923,g3a,1.9284759967318472
924,g3a,4.048962849583587
925,g3a,2.087301176642194
926,g3a,-1.237512952665754
927,g3a,0.9715138834772364
928,g3a,-1.8337863354009047
929,g3a,2.1798469058173033
930,g3a,0.8646583819745165
931,g3a,-0.3847517443946528
932,g3a,0.048348174599959264
933,g3a,-1.7423237378486507
934,g3a,5.055157421561609
935,g3a,0.02970231722919049
936,g3a,0.2403302464687598
937,g3a,1.1532601455461478
938,g3a,1.0878290366806191
939,g3a,0.4501616399640909
940,g3a,2.9807599240646643
941,g3a,1.1988873507632314
942,g3a,0.18412068094867753
943,g3a,0.4525875363465846
944,g3a,0.7704471132123524
945,g3a,-0.3274031691112426
946,g3a,1.724567407519123
947,g3a,0.856536651497834
948,g3a,-0.27788370164849663
949,g3a,-0.5713350952961049
950,g3a,0.07637534359151686
951,g3a,1.9703490829993964
952,g3a,1.0566921651520966
953,g3a,-1.9326606007247311
954,g3a,0.3638686895350295
955,g3a,1.4691305131688304
956,g3a,2.3365518564076315
957,g3a,3.0060495143943617
958,g3a,-1.5888272915373616
959,g3a,0.730582012028782
960,g3a,0.41240950543469124
961,g3a,-0.7578438111260024
962,g3a,-1.9112686261300225
963,g3a,-1.1998461806794116
964,g3a,0.1106851396106878
965,g3a,-1.2065341072126776
966,g3a,0.6608364956132851
967,g3a,-0.19072180318877308
968,g3a,1.5945449151833757
969,g3a,-0.44114187700217955
970,g3a,-0.2738760935145858
971,g3a,-0.6344524991195762
972,g3a,-0.43926029617909806
973,g3a,-2.2257451459297313
974,g3a,0.9716862270976462
975,g3a,0.09292963189615988
976,g3a,0.41889266818284704
977,g3a,0.06608594404200395
978,g3a,0.40832490791592113
979,g3a,1.8854638159431658
980,g3a,-1.9133039959280365
981,g3a,1.0151087598150346
982,g3a,0.3966411098829576
983,g3a,0.32650449488585137
984,g3a,5.420501280600782
985,g3a,-0.22556574118509704
986,g3a,3.5662526757599586
987,g3a,3.6071334099600856
988,g3a,-0.8971060452202169
989,g3a,1.6671052367833767
990,g3a,1.5108402587759278
991,g3a,-0.9304156840823499
992,g3a,1.7599416170642421
993,g3a,-0.8234423061074819
994,g3a,-0.6365777800482221
995,g3a,-0.3132323232830737
996,g3a,0.15760403627698807
997,g3a,-1.576877261901478
998,g3a,-1.2123217576409004
999,g3a,1.1086957373436261
